customer_id,segment
1942,consumer
1943,small_business
1944,small_business
1945,corporate
1946,small_business
1947,corporate
1948,consumer
1949,small_business
1950,small_business
1951,small_business
1952,corporate
1953,consumer
1954,consumer
1955,consumer
1956,small_business
1957,consumer
1958,consumer
1959,consumer
1960,small_business
1961,small_business
1962,corporate
1963,corporate
1964,corporate
1965,corporate
1966,consumer
1967,corporate
1968,corporate
1969,corporate
1970,small_business
1971,consumer
1972,small_business
1973,consumer
1974,corporate
1975,small_business
1976,consumer
1977,small_business
1978,small_business
1979,consumer
1980,consumer
1981,corporate
1982,corporate
1983,corporate
1984,small_business
1985,corporate
1986,consumer
1987,small_business
1988,consumer
1989,small_business
1990,consumer
1991,consumer
1992,corporate
1993,corporate
1994,small_business
1995,corporate
1996,small_business
1997,consumer
1998,small_business
1999,consumer
2000,consumer
